3831,2285,2906,4041,2312,4610,3706,4148,2699,1960,3996,1567,4179,2779,1781,2321,3355,3560,2210,2434,2941,592,2868,4318,4549,3231,3747,1929,4310,3837,3959,4718,2255,4251,3017,1501,1762,3883,2004,3942,1373,4790,2738,2715,2698,4329,3489,0,1722,4135,2523,1891,3561,449,1331,3048,1021,3085,4549,1084,3422,4027,3643,3630,3763,1545,4756,2485,3239,535,4634,1005,1054,4449,4576,3289,1159,1459,1698,3454,3049,4786,1723,4688,2863,4951,1735,4537,3064,2469,1751,2426,2918,1106,1425,3865,2606,2547,4174,2537
3185,619,2287,3396,3003,4798,2696,3502,2747,2463,4687,1785,4870,1571,1810,3012,2840,3961,2664,3125,3225,1843,1625,4657,5240,2007,3102,2620,5001,4528,4545,4406,2118,4182,3708,1074,1722,4312,1300,3297,1697,4144,1514,2763,2746,3721,4180,1606,0,3490,1533,1649,2337,1807,2494,1824,1987,3111,5240,2227,4113,3382,3097,4321,4454,1175,4110,1494,3523,1863,3988,1756,1745,3803,3930,3980,2302,2377,2389,3480,3333,4140,2003,4252,2886,4305,2426,3892,3755,1534,1967,2436,3202,1490,1705,4556,1616,3238,4865,3228
1140,2951,2606,755,2539,2138,1998,601,1814,4734,2245,3652,3294,2887,3386,2862,1169,1919,2424,2661,1354,3973,2720,1997,2407,2041,1400,2721,2835,3147,2203,1746,2712,974,2917,3478,3470,2120,3491,637,3916,1484,2111,2094,1877,496,2863,3939,3556,0,2872,3313,1952,3651,4026,2510,3519,1073,2654,4269,3312,660,794,2985,3281,3839,1450,2488,1099,3943,1328,3600,3278,1143,1270,3516,4634,3330,2413,752,1347,1480,4274,1592,1939,1645,2740,1202,3211,3381,3917,2207,1446,4062,3829,2583,3011,2774,2897,2009
2499,1077,1601,2709,3245,4112,2010,2816,2223,3391,4219,1645,5113,1543,2043,3291,2154,3424,2258,3368,2597,2621,1284,3971,4381,1321,2416,2284,4809,4770,4008,3720,1760,3496,3779,1167,1582,3775,1959,2611,1885,3458,827,2239,2222,3035,4422,2385,1496,2804,0,1970,1651,2585,3100,1080,2594,2425,4629,3005,4355,2696,2410,4143,4697,2233,3424,515,2778,2642,3302,2317,2352,3117,3244,4222,3080,2928,2631,2794,2525,3454,2931,3566,2362,3619,2466,3206,3997,2034,2574,1913,2481,2470,2486,4590,139,3480,4871,2871
2967,1219,2069,3177,3174,4579,2478,3284,2691,1790,4687,2468,5041,1402,442,3183,2622,3891,2725,3296,3065,2016,1456,4438,4849,1788,2883,2791,5172,4699,4476,4187,2736,3964,3879,2077,2492,4242,829,3078,2303,3926,1295,2707,2690,3502,4351,1779,1660,3271,1950,0,2118,1978,2665,1606,2158,2892,5096,2400,4284,3163,2878,4492,4625,1174,3892,1566,3245,2036,3770,1927,1916,3585,3712,4151,2082,2548,2560,3261,2992,3922,1330,4034,2830,4087,2597,3673,3926,879,973,2380,2949,1439,884,4727,2040,3409,5036,3339
1625,1717,1634,1835,2527,3238,894,1942,1427,3500,3345,2722,4394,1652,2152,2850,1280,2550,2045,2650,1723,3597,1486,3097,3507,326,1542,2235,3935,4052,3134,2846,2226,2622,2905,2244,2659,2901,2257,1737,2962,2584,877,1608,1434,2161,3704,3462,2322,1930,1637,2078,0,3275,3651,1276,3144,1551,3754,3894,3637,1822,1536,3269,3978,2604,2550,1253,1903,3567,2428,3225,2902,2243,2370,3504,3792,2954,2401,1919,1650,2580,3040,2692,1937,2745,2254,2332,3199,2147,2683,1721,1607,3149,2594,3716,1777,2762,3997,1997
3498,2455,2573,3709,1979,4278,3374,3815,2367,1972,3664,1234,3847,2949,1950,1989,3023,3228,1878,2102,2609,418,3037,3985,4217,3315,3415,1597,3978,3505,3626,4386,1923,3919,2684,1556,1430,3551,2173,3610,1048,4458,2822,2382,2366,3996,3156,425,1892,3803,2693,2060,3327,0,993,3217,658,2753,4216,1101,3090,3695,3311,3297,3431,1714,4423,2655,2907,388,4301,673,722,4117,4244,2957,1171,1096,1365,3122,2717,4454,1892,4356,2530,4618,1403,4205,2731,2638,1920,2094,2586,1275,1594,3533,2776,2215,3841,2205
3877,3087,2952,4087,2358,4656,3752,4194,2745,2338,4042,1626,4225,3599,2600,2368,3401,3607,2256,2481,2987,929,3562,4364,4596,3694,3794,1975,4357,3883,4005,4764,2301,4297,3063,2205,1821,3929,2823,3989,1792,4836,3201,2761,2744,4375,3535,1251,2541,4181,3093,2710,3705,1004,0,3619,588,3131,4595,536,3468,4074,3689,3676,3809,2364,4802,3055,3285,899,4680,1463,1042,4495,4622,3335,1537,1007,1744,3500,3095,4832,2542,4734,2909,4997,1781,4584,3110,3288,2570,2472,2964,1925,2244,3911,3176,2593,4220,2583
2155,1243,1257,2366,2902,3768,1666,2472,1880,3027,3876,2157,4769,993,1678,2947,1810,3080,1914,3024,2253,3134,826,3627,4037,977,2072,2104,4466,4427,3664,3376,2095,3152,3435,1679,2095,3431,1784,2267,2397,3115,484,1895,1879,2691,4078,2897,2009,2460,1073,1605,1307,3098,3519,0,3013,2081,4285,3518,4012,2352,2067,3800,4353,2131,3080,689,2434,3154,2958,2829,2771,2774,2901,3879,3319,2823,2287,2450,2181,3111,2567,3222,2019,3275,2122,2862,3653,1643,2210,1569,2137,2676,2121,4247,1212,3137,4528,2528
3493,2703,2568,3703,1974,4272,3368,3810,2361,2092,3658,1242,3841,3214,2215,1983,3017,3222,1872,2096,2603,690,3178,3980,4211,3310,3409,1591,3972,3499,3621,4380,1917,3913,2679,1821,1437,3545,2438,3604,1408,4452,2817,2377,2360,3991,3151,1016,2157,3797,2709,2326,3321,764,650,3235,0,2747,4211,893,3084,3689,3305,3292,3425,1980,4418,2671,2901,660,4296,1079,657,4111,4238,2951,1290,620,1360,3116,2711,4448,2158,4350,2525,4613,1397,4199,2726,2904,2186,2088,2580,1541,1860,3527,2792,2209,3836,2199
1559,2538,1815,1770,1541,2873,1585,1400,846,4033,2440,2654,3408,2473,2973,1864,903,1386,1435,1663,559,2975,2307,2630,3341,1627,1476,1853,3539,3066,1880,2520,1843,1219,1919,2828,2602,1647,3078,1566,2918,2413,1698,1213,909,1265,2717,2941,3316,1098,2458,2899,1538,2653,3028,2097,2521,0,3584,3271,2651,1589,1108,2283,2992,3425,2379,2075,374,2945,2257,2602,2280,1914,2199,2518,3636,2332,1415,390,487,2409,3682,2099,951,2574,1796,2076,2213,2968,3504,1287,443,3064,3384,2471,2598,1776,3138,1011
2937,4528,4183,2679,2220,1177,3576,2384,3417,5374,1660,3994,1058,4464,4963,2775,3043,2775,3508,2335,3470,4315,4297,1411,516,3618,3036,3227,532,1588,2365,1742,3553,2701,2527,4574,4105,2548,5068,2297,4258,1752,3688,3671,3480,2637,1343,4281,5021,2469,4449,4890,3529,3993,4368,4087,3862,3369,0,4612,1752,2255,2975,2292,1684,4844,1717,4065,3394,4285,1309,3943,3620,1878,1785,2388,4977,3672,2755,3048,3577,1333,5022,2327,3653,1317,3137,2194,2105,4958,5050,3724,3446,4405,4724,1647,4588,2589,1215,3113
4121,2823,3196,4332,2602,4901,3996,4438,2989,2074,4286,1870,4469,3316,2318,2612,3645,3851,2500,2725,3232,843,3405,4608,4840,3768,4038,2220,4601,4127,4249,5008,2545,4541,3307,2038,2066,4173,2541,4233,1992,5080,3275,3005,2988,4619,3779,988,2259,4426,3061,2429,3950,1099,539,3585,832,3375,4839,0,3712,4318,3934,3920,4054,2082,5046,3022,3530,863,4924,1617,1286,4739,4866,3579,1273,1251,1988,3744,3339,5076,2260,4979,3153,5241,2025,4828,3354,3007,2289,2716,3208,1643,1963,4156,3144,2837,4464,2828
3567,4234,3127,3665,1144,1837,3593,3059,2854,4298,1223,2918,1406,4226,4003,1699,2910,1928,2431,1258,2394,3239,4060,1544,1776,3635,3484,2151,1537,809,1385,1944,2476,2405,1451,3498,3029,1746,4226,3283,3182,2763,3376,2936,2917,2947,715,3205,3945,3288,4163,4114,3546,2917,3292,3850,2786,2537,1775,3536,0,3241,3250,1203,666,3768,2728,3827,2692,3209,2340,2867,2544,2663,2711,1312,3900,2596,1679,2906,2501,2202,3946,2492,2577,2292,2061,3180,1029,4692,3974,2647,2370,3329,3648,1082,4246,1513,1400,2036
1194,2792,2448,713,2781,2000,1840,633,1681,4575,2108,3544,3157,2728,3227,3104,1307,2258,2372,2904,1852,3925,2561,1859,2269,1882,1300,2562,2698,3036,2541,1608,2553,1313,3159,3319,3311,2459,3333,499,3824,1347,1952,1935,1744,852,2752,3890,3397,671,2713,3154,1793,3602,3978,2351,3471,1571,2517,4221,3208,0,1239,3324,3170,3680,1312,2329,1597,3895,1190,3552,3230,1006,1133,3758,4586,3281,2656,1250,1844,1343,4115,1454,2192,1507,2581,851,3454,3222,3758,2048,1861,4014,3670,2664,2852,3016,2760,2251
1043,2496,2091,1204,2262,2647,1543,1104,1162,4279,2631,3187,3703,2431,2931,2585,500,1979,2016,2385,1355,3568,2265,2506,2917,1585,1142,2206,3345,3297,2352,2255,2197,1214,2640,3023,2955,2217,3036,1146,3468,1994,1656,1529,1225,980,3013,3534,3101,797,2416,2857,1496,3246,3621,2055,3115,1075,3164,3865,3373,1231,0,3005,3431,3383,1960,2032,1100,3538,1838,3196,2873,1653,1780,3240,4230,2925,2137,754,1348,1990,3819,2094,1673,2155,2224,1741,2935,2926,3462,1691,1338,3658,3373,2732,2556,2498,3329,1732
3097,4075,3035,3308,1475,2061,3123,2482,2384,4413,1447,3034,1769,4011,4119,2030,2440,1081,2400,1590,1707,3355,3845,1768,2139,3165,3014,2266,1900,1427,863,1983,2592,1828,1040,3613,3145,957,4342,3017,3297,2865,3236,2751,2447,2370,1078,3320,4061,2711,3996,4230,3076,3032,3408,3635,2901,2067,2138,3651,1000,3041,2781,0,1583,3883,2831,3612,1861,3325,2564,2982,2660,2187,2703,1644,4016,2711,1795,2217,1942,2426,4061,2114,2108,2516,2176,2825,1388,4506,4090,2443,1811,3444,3764,882,4136,1845,1763,1550
3903,4650,3543,3645,1560,1817,4008,3039,3269,4713,1203,3334,1132,4642,4419,2114,3326,2293,2847,1674,2809,3655,4475,1524,1728,4051,3899,2566,1556,430,1883,1924,2892,2385,1852,3913,3445,2066,4642,3263,3597,2743,3792,3352,3333,2927,783,3620,4361,3268,4579,4530,3962,3332,3708,4265,3201,2953,1760,3951,701,3221,3423,1818,0,4183,2708,4243,3090,3625,2320,3282,2960,2643,2691,1563,4316,3012,2095,3087,2917,2182,4362,2472,2993,2272,2476,3160,1445,5108,4390,3063,2786,3744,4064,1149,4662,1929,1315,2452
3449,1418,2551,3660,2902,5062,2960,3766,3174,1512,4587,2197,4770,1885,1053,2912,3104,4151,2800,3025,3532,1744,1938,4908,5140,2271,3366,2520,4901,4427,4549,4670,2846,4446,3607,1800,2350,4473,740,3561,2031,4408,1778,3189,3173,3985,4079,1508,1171,3754,2259,1167,2601,1706,2393,2088,1886,3375,5139,2128,4012,3646,3361,4220,4354,0,4374,2049,3728,1765,4252,1656,1645,4068,4195,3879,1804,2276,2288,3744,3475,4404,1052,4516,3313,4569,2325,4156,3654,1419,1038,2863,3431,968,754,4456,2342,3137,4764,3128
1891,3483,3138,1634,3148,1471,2530,1338,2371,5266,1579,4234,2549,3418,3918,3702,1997,2280,3063,3262,2604,4615,3252,1330,1622,2572,1991,3253,2090,2507,2238,1079,3244,1610,3454,4010,4002,2263,4023,1252,4515,71,2643,2626,2435,1592,2223,4581,4088,1423,3403,3844,2483,4293,4668,3042,4162,2323,1909,4912,2679,1210,1929,3020,2641,4370,0,3020,2349,4585,543,4243,3920,787,501,3316,5277,3972,3346,2002,2595,695,4806,1315,2882,860,3271,1034,3033,3913,4449,2738,2552,4705,4360,2135,3543,3517,2113,2942
2114,978,1216,2325,2861,3727,1625,2431,1839,3007,3835,1593,4728,1159,1658,2906,1769,3039,1873,2983,2212,2570,917,3586,3996,936,2031,2063,4425,4386,3623,3335,1709,3111,3394,1115,1531,3390,1764,2226,1833,3074,443,1854,1838,2650,4037,2333,1445,2419,509,1585,1266,2534,3049,695,2542,2040,4244,2954,3971,2311,2026,3759,4312,2111,3039,0,2393,2590,2917,2265,2301,2733,2860,3838,3029,2782,2246,2409,2140,3070,2546,3181,1978,3234,2081,2821,3612,1653,2190,1528,2096,2419,2101,4206,648,3096,4487,2487
1919,2898,1915,1869,1587,2750,1945,1406,1206,4080,2278,2700,3350,2833,3333,1910,1077,1068,1472,1710,402,3021,2667,2468,3218,1987,1836,1889,3482,2944,1652,2427,1880,1194,1965,2915,2638,1419,3438,1581,2964,2429,2058,1537,1269,1239,2660,2987,3404,1114,2819,3260,1898,2699,3074,2457,2568,374,3599,3318,2697,1605,1124,2169,3038,3550,2394,2435,0,2991,2273,2649,2326,1888,2211,2564,3683,2378,1461,405,392,2425,3728,2036,988,2590,1843,2050,2259,3328,3756,1324,491,3111,3430,2234,2958,1822,2976,1057
3783,2455,2858,3994,2264,4563,3659,4100,2652,1753,3949,1519,4132,2948,1950,2274,3308,3513,2163,2387,2894,199,3037,4270,4502,3400,3700,1882,4263,3790,3911,4671,2208,4204,2969,1670,1715,3836,2173,3895,1333,4743,2907,2667,2651,4281,3441,528,1891,4088,2692,2060,3612,425,898,3217,694,3038,4501,882,3375,3980,3596,3582,3716,1714,4708,2654,3192,0,4586,958,1007,4402,4529,3242,952,1110,1650,3407,3002,4739,1892,4641,2815,4903,1688,4490,3016,2639,1921,2379,2871,1275,1594,3818,2775,2500,4126,2490
1876,3467,3122,1618,2752,1075,2515,1323,2356,5250,1183,4218,2056,3403,3902,3306,1982,2275,3047,2866,2588,4600,3236,934,1106,2557,1975,3237,1596,2111,2027,880,3228,1640,3058,3994,3986,2149,4007,1236,4499,583,2627,2610,2419,1576,1827,4565,4072,1408,3388,3829,2468,4277,4653,3026,4146,2308,1416,4896,2283,1194,1914,2753,2244,4355,548,3004,2333,4570,0,4227,3904,817,724,2920,5261,3956,3287,1987,2580,179,4790,1266,2867,344,3256,1133,2637,3897,4433,2723,2536,4689,4345,1739,3527,3121,1597,2926
3449,2297,2524,3660,1930,4229,3325,3766,2318,2195,3615,836,3798,2900,1901,1940,2974,3179,1829,2053,2560,1015,2773,3936,4168,3071,3366,1548,3929,3456,3577,4336,1713,3870,2635,1232,1032,3501,2124,3561,683,4408,2578,2333,2317,3947,3107,960,1808,3754,2304,2011,3278,693,1421,2830,915,2704,4167,1665,3041,3646,3262,3248,3382,1665,4374,2265,2858,985,4252,0,673,4068,4195,2908,1768,1304,1316,3072,2668,4404,1843,4307,2481,4569,1354,4156,2682,2589,1871,2045,2537,1226,1545,3484,2387,2166,3792,2156
3120,2330,2195,3331,1602,3900,2996,3437,1989,2138,3286,869,3469,2842,1843,1611,2645,2850,1500,1724,2231,1079,2806,3607,3839,2938,3037,1219,3600,3127,3249,4008,1545,3541,2307,1449,1065,3173,2066,3232,1036,4080,2444,2004,1988,3619,2778,1045,1785,3425,2337,1954,2949,757,1040,2863,533,2375,3839,1283,2712,3317,2933,2919,3053,1607,4045,2299,2529,1049,3924,707,0,3739,3866,2579,1740,799,987,2744,2339,4076,1786,3978,2153,4241,1025,3827,2353,2532,1814,1716,2208,1168,1488,3155,2420,1837,3464,1827
1674,3265,2921,1416,3080,1530,2313,861,2154,5049,1511,4017,2698,3201,3700,3461,1780,1493,2846,3194,2044,4398,3035,1389,1810,2355,1773,3036,2239,2439,1623,983,3026,822,2846,3793,3785,1648,3806,1034,4298,806,2425,2408,2217,1082,2155,4364,3870,1206,3186,3627,2266,4076,4451,2825,3945,1907,2058,4695,2612,993,1712,2406,2573,4153,779,2802,1892,4368,731,4026,3703,0,516,3248,5059,3755,3013,1586,2140,884,4589,448,2569,1048,3054,827,2965,3696,4232,2521,2148,4487,4143,1881,3325,3373,2301,2548
1673,3264,2920,1415,3159,1483,2312,1022,2153,5048,1590,4016,2696,3200,3699,3577,1779,2053,2845,3274,2386,4397,3034,1342,1809,2354,1772,3035,2237,2518,2184,1091,3025,1383,3406,3792,3784,2208,3805,1033,4297,558,2424,2407,2216,1275,2234,4363,3869,1205,3185,3626,2265,4075,4450,2824,3944,2105,2056,4694,2691,992,1711,2966,2652,4152,542,2801,2131,4367,730,4025,3702,560,0,3327,5058,3754,3128,1784,2377,882,4588,1008,2664,1047,3053,806,3045,3695,4231,2520,2333,4486,4142,2147,3324,3489,2299,2724
3463,4131,3024,3674,1040,2465,3489,3687,2750,4194,1851,2815,2034,4123,3900,1595,2807,2553,2328,1155,2290,3136,3956,2172,2404,3531,3380,2047,2165,1691,2023,2572,2373,3033,1639,3394,2926,2384,4123,3575,3078,3391,3273,2833,2813,3575,1343,3101,3842,3511,4060,4011,3442,2813,3189,3746,2682,2434,2403,3432,1276,3660,3147,1841,1502,3664,3356,3724,2588,3106,2967,2763,2441,3291,3339,0,3797,2492,1576,2803,2398,2830,3842,3120,2474,2920,1957,3808,1113,4589,3871,2544,2267,3225,3545,1720,4143,1410,2028,1933
4495,2883,3570,4706,2976,5275,4142,4812,3364,897,4661,2271,4844,3066,2002,2986,4020,4225,2874,3099,3606,953,3120,4982,5214,3452,4412,2594,4975,4501,4623,5382,2920,4915,3681,2151,2459,4547,2222,4607,2105,5454,2959,3379,3363,4993,4153,1101,2372,4800,3174,2113,3782,1208,1523,3269,1317,3749,5213,1276,4086,4692,4308,4294,4428,1763,5420,3135,3904,973,5298,1730,1719,5113,5240,3953,0,1733,2362,4118,3714,5450,1529,5353,3527,5615,2399,5202,3728,2691,1683,3090,3582,1563,1377,4530,3257,3211,4838,3202
3199,2994,2274,3409,1680,3979,3074,3516,2067,2542,3364,1533,3547,3373,2502,1622,2723,2929,1578,1803,2310,1140,3206,3686,3918,3016,3116,1298,3679,3205,3327,4086,1623,3619,2385,2113,1729,3251,2725,3311,1700,4158,2523,2083,2066,3697,2857,1466,2444,3504,3001,2612,3027,1115,1012,2996,502,2453,3917,1255,2790,3396,3012,2998,3131,2266,4124,2962,2608,1110,4002,1365,793,3817,3944,2657,1740,0,1066,2822,2417,4154,2444,4057,2231,4319,1103,3906,2432,3190,2472,1794,2286,1827,2146,3234,3084,1915,3542,1906
2516,2698,1591,2727,735,3033,2392,2833,1385,2762,2419,1383,2602,2691,2468,1058,1881,1983,896,857,1364,1704,2524,2741,2972,2334,2433,615,2733,2260,2382,3141,941,2674,1440,1962,1493,2306,2691,2628,1646,3476,1840,1400,1384,2752,1912,1669,2410,2585,2628,2578,2345,1381,1757,2314,1250,1508,2972,2000,1845,2713,2221,2053,2186,2232,3441,2292,1662,1674,3320,1331,1008,3131,3262,1712,2365,1060,0,1877,1472,3398,2410,3111,1548,3488,525,3223,1487,3157,2439,1112,1341,1793,2112,2288,2711,970,2597,938
1706,2904,2117,1530,1846,2743,1951,1076,1192,4339,2312,2959,3385,2840,3339,2169,982,1442,1731,1968,661,3280,2673,2503,3012,1994,1805,2148,3441,2978,1913,2196,2139,896,2224,3129,2897,1679,3444,1242,3223,2090,2064,1536,1256,941,2694,3246,3618,774,2825,3266,1905,2958,3333,2463,2827,381,3260,3577,2956,1266,785,2548,3112,3792,2055,2441,406,3250,1934,2908,2585,1590,1876,2823,3941,2637,1720,0,654,2086,3987,1776,1247,2250,2102,1752,2518,3334,3870,1582,753,3369,3689,2414,2964,2081,3010,1316
1666,2645,1743,1877,1414,2850,1692,1659,953,3907,2367,2528,3282,2580,3080,1737,1009,1157,1299,1537,330,2849,2414,2557,3318,1734,1583,1717,3413,2939,1741,2597,1707,1447,1792,2743,2466,1508,3185,1778,2791,2626,1805,1320,1016,1492,2591,2814,3231,1366,2565,3006,1645,2526,2902,2204,2395,482,3651,3145,2524,1858,1335,2157,2866,3377,2591,2181,391,2819,2469,2476,2153,2141,2412,2391,3510,2205,1289,658,0,2622,3555,2285,815,2786,1670,2303,2087,3075,3584,1151,214,2938,3257,2324,2705,1649,3065,884
2028,3619,3274,1770,2613,937,2666,1475,2508,5402,1044,4370,2003,3555,4054,3168,2134,2137,3199,2728,2740,4708,3388,796,968,2709,2127,3389,1628,1972,1889,808,3380,1792,2920,4146,4138,2010,4159,1388,4651,734,2779,2762,2571,1728,1688,4674,4224,1559,3540,3981,2620,4386,4762,3178,4255,2460,1331,5005,2145,1346,2065,2614,2106,4507,700,3156,2485,4678,173,4336,4013,969,876,2781,5370,4065,3148,2139,2732,0,4942,1417,3019,164,3408,1285,2499,4049,4585,2875,2688,4798,4497,1601,3679,2982,1458,3078
3896,2149,2998,4107,3017,5315,3407,4213,3404,1240,4701,2311,4884,2332,1268,3026,3551,4265,2915,3139,3646,1859,2386,5022,5254,2718,3813,2634,5015,4542,4663,5117,2960,4893,3722,2199,2507,4588,1488,4008,2145,4856,2225,3419,3403,4432,4193,1622,2014,4201,2880,1378,3048,1820,2507,2535,2001,3790,5253,2243,4127,4093,3808,4334,4468,1029,4821,2496,3944,1879,4699,1770,1759,4515,4642,3994,1532,2391,2402,4159,3754,4852,0,4963,3568,5016,2440,4603,3768,1957,569,3131,3623,1282,533,4570,2970,3252,4878,3242
2171,3762,3418,1913,2906,1510,2810,1120,2651,5546,1394,4239,2671,3698,4197,3448,2277,1480,3040,3020,2031,4560,3531,1369,1978,2852,2270,3458,2723,2265,1520,900,3448,936,2833,4289,4207,1544,4303,1531,4502,1308,2922,2905,2714,1342,1981,4525,4367,1663,3683,4124,2763,4237,4613,3322,4106,2108,2498,4856,2437,1490,2122,2302,2398,4650,1281,3299,2048,4530,1234,4187,3864,502,1018,3074,5221,3916,3000,1787,2266,1386,5085,0,2556,1551,3381,1141,2791,4192,4729,2892,2135,4649,4640,1702,3822,3275,2297,2535
1971,2492,1329,2182,1546,3211,1997,2288,1185,3838,2728,2398,3413,2428,2927,1869,1314,1518,1000,1669,781,2779,2261,2918,3679,2039,1888,1417,3545,3071,2102,2958,1408,2091,1924,2343,2166,1869,3032,2083,2679,2930,1578,1200,1184,2180,2723,2745,2832,2019,2413,2854,1950,2457,2833,2051,2326,941,3783,3076,2656,2168,1655,2289,2998,3308,2896,2029,1079,2749,2774,2407,2084,2589,2716,2523,3441,2136,1420,1310,889,2926,3486,2645,0,3091,1436,2678,2219,2922,3458,672,758,2869,3188,2684,2552,1781,3408,1016
2197,3788,3444,1939,2709,1032,2836,1644,2677,5571,1140,4483,2101,3724,4223,3263,2303,2232,3368,2823,2910,4804,3557,891,1065,2878,2296,3558,1725,2068,1984,904,3549,1961,3015,4315,4307,2106,4329,1557,4746,904,2948,2931,2740,1897,1784,4769,4393,1729,3709,4150,2789,4481,4857,3347,4350,2629,1365,5100,2240,1515,2235,2710,2201,4676,869,3325,2654,4774,342,4431,4109,1138,1046,2877,5465,4161,3244,2308,2901,169,5111,1652,3188,0,3577,1454,2594,4218,4754,3044,2857,4893,4666,1696,3848,3078,1556,3247
2401,2562,1476,2612,1002,3301,2277,2718,1270,2770,2687,1390,2870,2575,2476,1112,1926,2251,781,1125,1632,1711,2409,3008,3240,2218,2318,479,3001,2528,2649,3409,805,2942,1707,1886,1357,2574,2699,2513,1654,3360,1725,1285,1269,2937,2179,1677,2417,2706,2492,2586,2230,1389,1764,2199,1258,1776,3239,2008,2113,2598,2214,2320,2454,2240,3326,2176,1930,1681,3204,1339,1016,3020,3147,1980,2373,1068,388,2145,1740,3356,2418,3379,1433,3521,0,3108,1754,3070,2446,997,1609,1801,2120,2556,2575,1238,2864,1228
1742,3334,2989,1389,3323,1852,2381,899,2222,5117,1959,4085,3008,3269,3769,3646,1848,2094,2914,3446,2312,4466,3103,1710,2121,2423,1842,3104,2549,2887,2270,1460,3095,1331,3447,3861,3853,2295,3874,1103,4366,983,2494,2477,2286,1152,2603,4432,3939,1207,3254,3695,2334,4144,4519,2893,4013,2072,2368,4763,3060,834,1780,3053,3021,4221,1023,2871,2057,4436,1042,4094,3771,836,827,3696,5128,3823,3197,1751,2305,1194,4657,1180,2733,1359,3122,0,3413,3764,4300,2589,2403,4556,4211,2515,3394,3558,2611,2793
3170,3880,2773,3380,785,2210,3196,3487,2457,3944,1596,2564,1779,3872,3650,1345,2513,1987,2078,900,1997,2885,3706,1918,2150,3238,3087,1797,1911,1437,1769,2318,2123,2839,801,3144,2675,1988,3873,3282,2828,3136,3022,2582,2520,3381,1089,2851,3591,3217,3809,3760,3149,2563,2938,3496,2432,2140,2149,3182,1022,3367,2853,1571,1363,3414,3102,3473,2295,2855,2713,2513,2190,3036,3084,1096,3547,2242,1325,2509,2104,2576,3592,2865,2180,2666,1707,3554,0,4338,3620,2294,1973,2975,3294,1466,3892,1155,1774,1606
3071,1202,2173,3281,3792,4684,2582,3388,2795,2408,4791,2617,5659,968,1060,3802,2726,3996,2830,3915,3169,2634,1092,4543,4953,1893,2988,3019,5381,5317,4580,4292,2798,4068,4351,2139,2555,4347,1088,3183,2807,4030,1399,2811,2794,3607,4969,2397,1554,3376,2020,879,2223,2596,3283,1633,2776,2997,5200,3018,4902,3268,2982,4715,5243,1435,3996,1670,3349,2654,3874,2546,2534,3689,3816,4769,2700,3166,3178,3365,3096,4026,1948,4138,2934,4191,3038,3778,4544,0,1591,2485,3053,2057,1502,5162,2103,4027,5443,3443
3487,1740,2589,3698,3038,5100,2998,3804,3212,1397,4723,2333,4906,1923,859,3048,3142,4287,2937,3161,3585,1880,1976,4959,5276,2309,3404,2656,5037,4564,4685,4708,2982,4484,3743,2221,2529,4610,1346,3599,2167,4446,1816,3227,3211,4023,4215,1644,1964,3792,2470,969,2639,1842,2529,2126,2023,3413,5275,2265,4149,3684,3399,4356,4490,1007,4412,2087,3766,1901,4290,1792,1781,4105,4232,4016,1689,2412,2424,3782,3513,4442,573,4554,3351,4607,2462,4194,3790,1547,0,2901,3469,1304,373,4592,2561,3274,4900,3264
1786,2017,853,1996,1817,3399,1661,2103,654,3440,3034,2000,3684,1952,2452,1862,1310,1824,762,1940,1088,2381,1786,3224,3668,1595,1703,1019,3816,3342,2408,3007,1010,2397,2230,1868,1768,2175,2557,1898,2281,2745,1102,670,653,2322,2994,2347,2357,2091,1937,2378,1614,2059,2435,1576,1928,1247,3916,2678,2927,1983,1599,2595,3268,2904,2711,1553,1386,2351,2589,2009,1686,2404,2531,2794,3043,1738,1203,1616,1195,2741,3088,2853,640,2906,1038,2493,2525,2447,2983,0,1064,2471,2790,2990,2077,2052,3679,1322
1624,2602,1601,1834,1273,2709,1649,1758,910,3766,2226,2386,3140,2538,3037,1596,967,1016,1158,1396,189,2707,2371,2416,3177,1692,1540,1575,3272,2798,1600,2456,1566,1546,1651,2601,2325,1367,3142,1735,2650,2583,1762,1277,974,1591,2450,2673,3090,1466,2523,2964,1603,2385,2760,2161,2254,439,3510,3004,2383,1820,1292,2015,2724,3236,2549,2139,491,2677,2427,2335,2012,2163,2369,2250,3369,2064,1147,757,209,2579,3414,2143,674,2744,1529,2330,1945,3032,3442,1010,0,2797,3116,2182,2662,1508,2924,743
3906,1918,2981,4116,2387,4686,3550,4223,2774,1522,4071,1682,4254,2412,1410,2397,3430,3636,2285,2510,3017,1229,2500,4393,4625,2861,3823,2005,4386,3912,4034,4793,2330,4326,3092,1528,1877,3958,1620,4018,1516,4865,2367,2790,2773,4404,3564,992,1482,4211,2526,1521,3191,1191,1878,2678,1371,3160,4624,1613,3497,4103,3719,3705,3838,963,4831,2488,3315,1249,4709,1141,1130,4524,4651,3364,1564,1761,1773,3529,3124,4861,1353,4764,2938,5026,1810,4613,3139,2099,1381,2501,2993,0,1055,3941,2609,2622,4249,2613
