1572,3377,1250,4117,246,1613,4397,4566,2688,4793,1389,1007,1521,1713,4396,2882,3961,1839,1328,1583,5498,1853,3267,1958,3216,5041,2289,2256,1853,3686,2272,2947,2254,3883,4929,2338,4410,3724,2786,2328,2160,2890,2954,1956,1760,1086,3784,0,2959,2757,2953,3143,3005,4182,3044,1137,720,2842,1210,1644,1727,1561,3825,1050,2572,3861,3643,4688,1361,5132,2185,785,1057,4849,1261,1641,2822,3652,2588,3691,797,3505,3200,4058,2132,2796,2486,2173,3006,3681,3616,2166,3001,918,3367,3291,4588,2234,3395,3247
2122,3144,3243,3346,2936,2113,2361,2530,1092,2757,2947,2743,3080,2912,2360,431,3190,2571,3447,3599,3462,2441,2793,2468,1180,3032,1519,981,1359,3327,1695,583,2276,3650,3029,1360,2374,1259,824,2304,1475,853,370,1904,2661,2181,1748,2857,0,1685,2741,2910,3027,2146,444,3059,3024,1141,2879,2374,2597,1853,1932,2139,849,1825,3410,2731,2616,3096,1015,3095,2111,3067,3131,1541,2162,1966,2610,3228,2999,3272,735,3811,2021,1301,904,2098,1355,1800,3199,1425,823,2724,3134,3058,2687,1861,2988,843
2887,1843,2576,2583,2772,1575,2477,2646,2743,2873,2901,2802,2413,2245,2476,1832,2428,3433,2942,2932,3577,1774,1347,3598,1286,3148,3170,1426,1227,1881,3346,2303,1459,2350,3145,1271,2490,2067,2544,1450,2614,1216,1903,1395,1994,2019,1863,2795,1909,0,1440,1610,1968,2262,1994,2554,2357,1396,2212,1836,1930,2419,1613,2109,1642,1941,2110,2718,1949,3212,1460,2969,1964,3182,2464,1735,3813,1219,1483,2097,2987,1908,1855,2525,1207,635,1707,3693,1138,1492,2082,2358,2559,2382,1833,1757,2803,1714,1542,2494
3875,1144,2723,1885,2918,1820,3193,3361,3769,3513,3048,2948,2560,2392,3456,2858,1729,3579,3089,3079,3547,1920,1035,3745,2312,2809,4196,2364,1845,1453,4372,3330,907,1631,2697,2297,3205,3093,3565,1521,3551,2242,2929,1739,2141,2503,2890,2941,2935,1388,0,680,669,3288,3020,2701,2503,2422,2358,2024,2076,3439,2245,3098,2668,2545,1379,2456,2095,3047,2397,3116,2814,2617,2610,2762,4475,2288,445,1459,3428,1272,2882,1826,1417,1661,2654,3960,2164,2417,1384,3296,3586,2528,1102,907,2356,2310,1163,3520
4051,831,2898,1612,3094,1996,2948,3117,3921,3241,3223,3124,2735,2567,3211,3010,1457,3755,3264,3254,3275,2096,1007,3920,2464,2537,4348,2539,2020,1425,4524,3481,1082,1164,2425,2449,2961,3245,3722,1696,3727,2394,3081,1914,2316,2678,3041,3117,3087,1540,685,0,831,3241,3172,2876,2679,2574,2534,2200,2252,3597,2214,3273,2820,2388,900,2183,2271,2775,2573,3291,2989,2344,2786,2913,4650,2257,958,1186,3604,1000,3033,1362,1593,1813,2829,4136,2316,2386,1111,3471,3737,2704,623,264,2083,2486,989,3672
3879,1665,2726,2415,2922,1824,3693,3862,3904,4044,3051,2952,2563,2395,3957,2994,2260,3583,3093,3082,4078,1924,1536,3749,2842,3339,4332,2367,1849,1954,4502,3375,1224,1685,3228,2503,3706,3623,3568,1524,3555,2773,3065,1742,2145,2506,3420,2945,3071,1919,675,834,0,3818,3156,2704,2507,2952,2362,2028,2080,3442,2745,3101,2743,3046,1630,2986,2099,3577,2401,3119,2817,3147,2614,2774,4478,2789,971,1989,3432,1803,3311,2196,1421,2191,2657,3964,2695,2918,1914,3299,3643,2532,1458,1067,2886,2314,1663,3656
4189,2922,4401,2501,4378,3400,1002,1171,3158,959,4726,4627,4238,4070,299,2248,2346,4638,4768,4757,1664,3599,2531,4535,1574,1905,3586,2424,2801,3065,3761,2719,3284,3177,2184,2676,628,2026,2960,3275,3384,1632,2319,3220,3820,3623,1040,4299,2325,2358,3414,3219,3942,0,2410,4379,4182,2023,4037,3661,3755,3556,1874,3581,2177,980,2960,1885,3774,1544,2457,4585,3553,2222,4289,2984,4229,2338,3457,2383,4459,2477,2011,2967,3032,1974,2241,4165,2134,2110,2354,3129,2975,4166,3052,3321,1843,3304,2634,2910
2324,3237,3337,3439,3029,2206,2455,2624,1294,2851,3149,2945,3174,3006,2454,353,3284,2773,3649,3693,3555,2534,2887,2670,1274,3126,1721,1075,1452,3420,1897,827,2370,3744,3122,1454,2468,1291,1068,2397,1677,947,452,1997,2755,2274,1841,2951,449,1778,2834,3004,3121,2239,0,3261,3117,1234,2972,2467,2690,2101,2025,2233,943,1919,3504,2824,2710,3190,1109,3236,2204,3160,3224,1635,2364,2059,2704,3322,3111,3365,767,3905,2114,1395,998,2300,1449,1894,3293,1674,1084,2817,3227,3151,2781,1955,3082,1045
2023,2909,916,3649,765,1575,4311,4479,2841,4706,939,840,1100,1292,4310,3087,3494,1471,751,1249,5312,1386,2800,1637,3119,4574,2441,2460,1941,3218,2390,3397,1787,3416,4462,2596,4323,3900,2983,1861,2700,3049,3158,1608,1450,1388,3697,955,3163,2289,2486,2676,2538,4095,3249,0,244,3106,953,1450,1417,2198,3478,1732,2836,3774,3176,4220,940,4812,2494,857,1849,4381,927,2344,2367,3304,2121,3223,1169,3037,3404,3591,1665,2468,2750,1852,2971,3334,3148,2801,3235,1123,2899,2823,4120,2407,2927,3400
1779,2953,959,3693,521,1619,4354,4523,2665,4750,763,664,1143,1335,4353,3130,3537,1295,607,1203,5356,1429,2843,1461,3163,4617,2265,2503,1985,3262,2214,3221,1830,3459,4505,2639,4367,3944,2807,1904,2456,3093,3201,1651,1493,1431,3740,711,3135,2333,2529,2719,2581,4139,3292,417,0,3149,997,1493,1460,1953,3521,1488,2880,3818,3219,4264,983,4855,2537,612,1604,4425,971,2100,2191,3348,2164,3267,925,3081,3448,3634,1708,2512,2793,1676,3015,3377,3192,2557,3059,1167,2943,2867,4164,2450,2971,3224
2865,2880,3300,3209,2915,2170,2225,2393,2029,2620,3625,3504,3137,2969,2224,1119,3054,3509,3666,3656,3325,2498,2509,3406,1044,2896,2457,726,1415,3042,2632,1476,2333,3386,2892,967,2237,1903,1727,2338,2042,671,1190,1960,2718,2237,1611,2837,1195,1421,2477,2646,3005,2009,1281,3278,3080,0,2935,2430,2653,2209,1647,2119,379,1689,3146,2594,2673,2959,812,3122,2128,2930,3187,1548,3099,1681,2520,3092,2997,3008,1436,3561,2078,1037,443,3036,675,1515,3062,1787,1744,2780,2870,2794,2551,1918,2704,1781
2636,2792,741,3532,1273,1386,4194,4362,3387,4589,1486,1387,829,1021,4193,2969,3377,2018,1527,1392,5195,1269,2683,2183,3002,4457,2988,2343,1824,3101,2937,3351,1670,3299,4345,2479,4206,3783,3544,1744,3223,2932,3041,1491,1225,1073,3580,1222,3046,2172,2369,2559,2421,3978,3131,1139,941,2989,0,1318,1192,2634,3361,2123,2719,3657,3059,4103,777,4695,2377,1554,1903,4264,755,2519,2913,3187,2004,3106,1866,2920,3287,3474,1548,2351,2633,2399,2854,3217,3031,3239,3619,809,2782,2706,4003,2290,2810,3632
2564,2458,1649,3198,1731,317,3799,3968,3323,4195,1973,1874,1486,1276,3798,2413,3042,2505,2015,2004,4861,846,2348,2671,2608,4122,3281,1786,1267,2767,3264,2794,1335,2964,4010,1922,3812,3254,2987,1319,2974,2420,2484,660,1025,786,3186,1653,2489,1778,2034,2224,2086,3584,2575,1627,1429,2432,1284,0,961,2475,2966,2052,2162,3263,2724,3769,1021,4360,1820,2041,1555,3930,1536,2141,3401,2793,1669,2772,2100,2586,2730,3139,1036,1957,2076,2886,2460,2822,2697,2718,3062,1041,2448,2372,3669,1729,2476,3075
3130,2472,1281,3212,1766,1100,3873,4042,3560,4269,1981,1881,646,344,3872,2649,3056,2512,2022,1779,4875,910,2362,2678,2682,4136,3482,2022,1504,2781,3431,3030,1349,2978,4024,2158,3886,3463,3223,1423,3210,2612,2720,1132,132,1485,3259,1716,2726,1852,2048,2238,2100,3658,2811,1634,1436,2668,1173,974,0,3098,3040,2616,2399,3337,2738,3783,714,4374,2056,2049,2342,3944,1168,2429,3408,2867,1683,2786,2361,2600,2967,3153,1227,2031,2312,2893,2534,2896,2711,2955,3299,1302,2462,2386,3683,1969,2490,3311
691,3691,2594,4431,1636,2405,3764,3933,1367,4160,2123,1920,2944,3136,3763,2041,4276,1825,2523,2927,4865,2733,3572,1778,2583,4435,1479,1594,1651,4000,1671,1923,2568,4197,4432,1778,3777,2869,1510,2596,839,2257,2019,2196,2954,1923,3151,1558,1838,2364,3268,3458,3320,3549,2058,2194,1928,2216,2633,2481,2889,0,3335,602,1924,3228,3958,4134,2784,4499,1624,1691,1219,4470,2606,880,2186,3236,2902,4005,1595,3819,2345,4372,2313,2380,1838,1710,2445,3203,3930,940,1761,2025,3681,3605,4090,1969,3709,1926
3948,1846,3743,2824,3938,2742,2034,2203,2918,2430,4068,3968,3580,3412,2087,2007,2669,4397,4109,4099,3134,2940,1244,4294,1461,2722,3345,2139,2331,1778,3521,2478,2420,2530,2719,1986,2047,2242,2719,2616,3143,1391,2078,2562,3161,3153,1998,3931,2084,1635,2283,2243,2778,1872,2169,3721,3523,1544,3378,3002,3096,3315,0,3212,1791,1515,2314,2236,3115,2786,2216,4216,3067,2757,3630,2743,3988,539,2296,1917,4090,1727,2030,2705,2374,1315,1856,3924,1464,392,2323,2888,2734,3548,2048,2346,2377,2818,1439,2669
869,3345,2126,4085,1122,2022,3678,3847,1820,4074,1913,1595,2430,2622,3677,2163,3930,1687,2120,2459,4779,2387,3236,1743,2497,4349,1695,1537,1305,3654,1678,2076,2223,3851,4346,1619,3691,3005,1915,2250,1292,2170,2235,1850,2608,1494,3065,1044,2240,2060,2922,3112,2974,3463,2325,1871,1512,2122,2119,2052,2543,605,3106,0,1853,3142,3612,4048,2270,4413,1466,1329,869,4384,2137,922,2227,2932,2556,3659,1203,3473,2481,4027,1967,2077,1767,1675,2286,2962,3584,1295,2130,1511,3335,3259,4004,1623,3363,2379
2486,3037,3003,3239,2696,1873,2255,2423,1650,2650,3328,3229,2840,2672,2254,740,3084,3130,3370,3359,3355,2201,2687,3027,1073,2925,2078,506,1119,3220,2253,1097,2036,3543,2922,960,2267,1581,1348,2064,1663,747,811,1664,2422,1941,1641,2617,816,1578,2634,2803,2787,2039,902,2981,2784,459,2639,2134,2357,1835,1825,1899,0,1718,3304,2624,2376,2989,617,2903,1871,2960,2891,1301,2720,1859,2370,3121,2777,3165,1057,3705,1781,1194,223,2657,996,1693,3092,1408,1365,2484,3027,2951,2580,1621,2881,1402
3968,1942,4180,1691,4157,3179,745,914,2938,1141,4505,4406,4017,3849,1009,2027,1536,4417,4547,4536,1845,3378,1551,4314,1353,1378,3365,2203,2580,2085,3541,2498,2727,2196,1374,2455,758,1928,2739,3054,3163,1411,2098,2999,3599,3402,1511,4079,2104,2137,2590,2407,3085,1038,2189,4158,3961,1802,3816,3440,3534,3335,1509,3360,1956,0,1980,905,3553,1441,2236,4364,3332,1412,4068,2763,4008,1949,2603,1403,4238,1497,1790,2157,2811,1753,2020,3944,1913,1788,1545,2908,2754,3945,2129,2509,1033,3083,1654,2689
4593,907,3441,1321,3636,2538,2661,2830,4463,3057,3765,3666,3277,3109,2924,3552,922,4297,3807,3796,3264,2638,1370,4463,3006,2525,4890,3081,2563,1900,5066,4024,1624,294,2413,2991,2674,3787,4264,2238,4269,2936,3623,2456,2859,3221,3427,3659,3629,2082,1413,922,1629,2954,3714,3419,3221,3116,3076,2742,2794,4140,2282,3815,3362,2013,0,1770,2813,2763,3115,3833,3531,2333,3328,3456,5193,2391,1501,1158,4146,974,3576,691,2135,2355,3371,4678,2858,2520,1022,4013,4280,3246,591,734,2072,3028,1332,4214
4808,1882,4397,1735,4592,3494,1585,1754,3778,1981,4722,4622,4234,4066,1849,2867,1579,5253,4763,4753,2297,3594,1826,5154,2193,1559,4205,3043,3420,2359,4381,3338,2581,1975,1447,3295,1598,2768,3579,3195,4004,2251,2938,3413,3815,4177,2351,4616,2944,2772,2444,2152,2967,1878,3029,4375,4177,2642,4032,3698,3750,4176,2259,4200,2796,938,1759,0,3770,1797,3077,4790,4172,1485,4284,3603,4848,2657,2457,1391,5078,1276,2630,1810,3091,2593,2861,4784,2753,2538,1200,3748,3595,4202,1908,2254,1105,3923,1929,3529
2991,2237,1516,2977,1712,903,3638,3807,3325,4034,1841,1742,1353,1087,3637,2414,2822,2373,1882,1872,4640,714,2128,2538,2447,3901,3343,1788,1269,2546,3292,2796,1115,2743,3790,1924,3651,3228,2989,1189,2975,2377,2486,936,837,1377,3025,1735,2491,1617,1814,2004,1866,3423,2576,1494,1296,2434,1152,777,772,2863,2806,2522,2164,3102,2504,3548,0,4139,1821,1909,2146,3709,1403,2195,3268,2632,1448,2551,2221,2365,2732,2919,993,1796,2078,2754,2299,2662,2476,2720,3064,1322,2227,2151,3448,1735,2255,3077
5134,2466,4981,2019,5176,4079,1663,1292,4104,642,5306,5206,4818,4650,1502,3193,1863,5583,5347,5337,781,4179,2921,5481,2520,559,4531,3369,3746,3454,4707,3665,3165,2837,1010,3621,1108,3094,3906,3779,4330,2577,3265,3997,4399,4568,2357,5200,3270,3303,3028,2736,3551,1531,3355,4959,4761,2968,4616,4283,4334,4502,2791,4527,3122,1435,2754,1775,4354,0,3403,5374,4499,1426,4868,3929,5174,3231,3041,2597,5405,2388,2957,2484,3676,2919,3187,5110,3079,3070,1872,4074,3921,4786,2569,2839,679,4249,2892,3856
2233,2819,2664,3531,2252,1533,2546,2715,1942,2942,2989,2840,2501,2333,2545,1031,3375,3086,3030,3020,3647,1861,2710,3108,1365,3217,2369,284,779,3128,2545,1384,1697,3326,3214,580,2559,1873,1590,1724,1577,1038,1103,1324,2082,1601,1933,2173,1108,1506,2396,2586,2448,2331,1193,2642,2444,812,2299,1794,2017,1592,2117,1455,543,2010,3086,2916,2037,3281,0,2459,1465,3252,2551,908,3012,2151,2031,3133,2333,2947,1349,3501,1441,1388,456,2948,1028,1985,3058,1321,1652,2144,2809,2733,2872,1282,2837,1694
1436,3613,1332,4354,560,2203,4680,4848,2517,5075,1212,830,1804,1996,4679,3165,4198,1490,1274,1665,5780,2090,3504,1593,3499,5278,2117,2538,2306,3922,2099,3073,2491,4120,5166,2621,4692,4006,2659,2565,2188,3172,3169,2312,2154,1676,4066,751,2987,2993,3190,3380,3242,4464,3208,1083,666,3124,1658,2154,2121,1685,4107,1311,2854,4143,3880,4925,1644,5414,2467,0,1427,5086,1344,1923,2607,3934,2825,3928,714,3741,3482,4295,2369,3078,2768,1809,3288,3963,3853,2289,2911,1455,3603,3527,4825,2624,3632,3076
1525,3196,2134,3936,1130,1527,3559,3728,2561,3955,2185,1803,2196,2388,3558,2044,3781,2149,2212,2467,4660,2230,3087,2241,2378,4230,2243,1418,1156,3505,2225,2426,2074,3703,4227,1544,3572,2886,2431,2101,2033,2051,2116,1591,2409,1000,2946,1052,2121,1911,2773,2963,2825,3344,2206,2022,1605,2064,1885,1558,2345,1216,2957,871,1794,3023,3463,3929,2036,4294,1451,1421,0,4265,2145,1020,2775,2784,2408,3510,1296,3324,2362,3878,1818,1928,1708,2223,2211,2813,3435,1821,2645,1252,3186,3110,3885,1474,3214,2707
5115,1971,4486,1523,4681,3583,1895,2063,4085,1900,4811,4711,4323,4155,2158,3174,1368,5342,4852,4842,1934,3683,2434,5462,2501,1195,4512,3350,3608,2964,4688,3646,2670,2342,800,3602,1907,3075,3887,3284,4311,2558,3246,3502,3904,4266,2659,4704,3251,3127,2533,2241,3056,2188,3336,4464,4266,2949,4121,3787,3839,4483,2772,4508,3103,1416,2259,1483,3858,1433,3384,4879,4480,0,4373,3910,5155,3212,2546,2309,5191,2096,2938,1989,3180,2901,3168,5091,3060,3051,1377,4055,3902,4291,2074,2343,760,4073,2397,3837
2493,2998,170,3738,1077,1664,4399,4568,3351,4795,1450,1351,648,840,4398,3175,3583,1982,1194,929,5401,1475,2889,2147,3208,4662,2952,2549,2030,3307,2901,3557,1875,3504,4551,2685,4412,3989,3494,1949,3151,3138,3247,1697,1292,1415,3786,1268,3252,2378,2575,2765,2627,4184,3337,1103,906,3195,767,1538,1165,2648,3566,2159,2925,3863,3265,4309,799,4900,2582,1392,2167,4470,0,2750,2877,3393,2209,3312,1620,3126,3493,3679,1754,2557,2839,2363,3060,3423,3237,3252,3825,1150,2988,2912,4209,2495,3016,3838
1534,3012,2702,3752,1699,1726,3097,3266,1884,3493,2669,2287,2694,2525,3096,1582,3597,2533,2697,3035,4198,2054,2877,2501,1916,3768,2318,927,972,3321,2435,1644,1890,3518,3765,1083,3110,2424,1484,1917,1347,1589,1654,1517,2275,1593,2484,1620,1659,1669,2589,2779,2641,2882,1744,2506,2089,1549,2492,1987,2210,864,2668,902,1257,2561,3279,3467,2229,3832,929,1906,1007,3803,2714,0,2961,2541,2223,3326,1780,3140,1900,3694,1634,1685,1171,2433,1750,2536,3251,1122,1698,2087,3002,2926,3423,1338,3030,2245
1658,4910,2917,5219,2766,3576,4234,4403,1630,4630,2045,1991,3101,3293,4233,2304,5063,1179,2450,3045,5334,3387,4666,1035,3053,4905,1296,2854,3231,5199,713,2186,3788,5417,4901,3233,4247,3131,1772,3862,1857,2726,2282,3609,3451,3136,3620,2694,2100,3557,4487,4677,4539,4018,2321,2001,2245,3013,2954,3451,3418,2116,3804,2186,2722,3698,5177,4603,2941,4969,2888,2632,2663,4939,2928,2929,0,3838,4122,5101,2535,5038,2607,5592,3666,3174,2777,851,3228,3673,5072,2078,2024,3124,4900,4824,4560,3734,4861,2189
3811,1840,3564,2895,3759,2562,2476,2645,2964,2872,3888,3789,3400,3232,2548,2054,2740,4420,3930,3919,3576,2761,1238,4341,1508,3164,3392,2185,2152,1772,3567,2525,2414,2601,3161,1807,2489,2289,2766,2437,3190,1438,2125,2383,2982,2974,2085,3752,2131,1220,2277,2237,2772,2333,2216,3542,3344,1591,3199,2823,2917,3344,543,3033,1838,1957,2385,2609,2936,3228,2263,4037,2888,3199,3451,2660,4035,0,2290,1988,3911,1798,2077,2776,2194,1136,1903,3971,1511,345,2394,2935,2781,3369,2042,2340,2819,2639,1433,2716
3516,1166,2363,1907,2559,1461,3215,3384,3542,3535,2688,2589,2200,2032,3478,2631,1751,3220,2730,2719,3570,1561,1057,3386,2371,2831,3969,2004,1486,1476,4139,3012,547,1673,2719,2140,3228,3152,3205,1161,3192,2301,2702,1379,1782,2144,2949,2582,2708,1447,444,933,941,3347,2793,2341,2144,2481,1999,1665,1717,3079,2267,2738,2381,2567,1433,2478,1736,3069,2038,2756,2454,2639,2251,2411,4116,2310,0,1481,3069,1294,2940,1848,1058,1720,2294,3601,2223,2440,1406,2936,3280,2169,1157,1081,2378,1951,1185,3293
4650,841,3497,1644,3692,2594,2051,2219,4243,2446,3822,3722,3334,3166,2314,3332,1488,4353,3863,3853,3101,2694,961,4519,2659,2363,4670,3138,2619,1491,4846,3804,1681,1359,2251,3048,2063,3233,4045,2295,4325,2717,3404,2513,2915,3277,2817,3716,3409,2097,1544,1252,2067,2344,3494,3475,3277,3107,3132,2798,2850,4196,1874,3872,3261,1403,1142,1397,2870,2613,3171,3890,3588,2289,3384,3512,5249,1982,1557,0,4202,214,3096,1534,2191,2411,3326,4734,2915,2112,1089,4070,4060,3302,982,1354,1909,3084,993,3995
1349,3878,1597,4619,825,2081,4558,4726,2430,4953,1417,1035,2069,2261,4557,3043,4463,1559,1539,1930,5658,2355,3769,1656,3377,5228,2030,2416,2184,4187,2013,2986,2756,4385,5225,2499,4570,3884,2573,2830,2090,3050,3082,2424,2419,1554,3944,793,2901,2940,3455,3645,3507,4342,3121,1311,931,3002,1907,2112,2386,1587,3985,1189,2732,4021,4145,4927,1909,5292,2345,722,1305,5263,1609,1801,2562,3812,3090,4193,0,4006,3360,4560,2634,2956,2646,1871,3166,3841,4118,2191,2824,1462,3868,3792,4883,2502,3897,2989
4471,649,3318,1429,3514,2416,2171,2340,4341,2567,3643,3544,3155,2987,2435,3430,1273,4175,3685,3674,2886,2516,769,4341,2779,2148,4768,2959,2441,1299,4944,3901,1502,1180,2036,2869,2184,3354,4142,2116,4147,2814,3501,2334,2737,3098,2937,3537,3507,1905,1365,1074,1888,2464,3592,3296,3099,2994,2954,2620,2672,4017,1682,3693,3240,1524,964,1280,2691,2386,2993,3711,3409,2074,3206,3333,5070,1791,1378,213,4024,0,3216,1355,2013,2233,3249,4556,2736,1920,874,3891,4157,3124,803,1176,1694,2906,801,4092
2572,3323,3517,3151,3209,2386,2166,2335,1542,2562,3397,3193,3354,3185,2165,637,2995,3021,3883,3872,3266,2714,2938,2918,899,2837,1969,1255,1632,3471,2145,1102,2550,3827,2834,1634,2179,590,1343,2577,1925,1127,821,2177,2935,2454,1450,3131,708,1864,2920,3089,3301,1951,709,3495,3297,1414,3152,2647,2870,2349,2111,2412,1122,1630,3589,2535,2889,2901,1288,3416,2384,2871,3404,1815,2612,2145,2883,3033,3290,3127,0,3616,2294,1480,1178,2548,1629,1979,3004,1944,1358,2997,3313,3237,2492,2135,3133,1293
4999,1289,3846,1050,4042,2944,2660,2829,4851,2953,4171,4071,3683,3515,2924,3940,651,4702,4212,4202,2988,3044,1752,4868,3266,2249,5278,3487,2968,2282,5454,4411,2030,600,2137,3397,2673,3841,4652,2644,4675,3324,4011,2862,3264,3626,3424,4065,4017,2488,1861,1370,2153,2953,4102,3824,3626,3521,3481,3148,3200,4545,2665,4221,3768,2182,693,1818,3219,2487,3521,4239,3937,2057,3733,3861,5598,2774,1906,1541,4551,1357,3703,0,2541,2761,3777,5084,3264,2903,746,4419,4668,3651,1026,1415,1796,3434,1715,4602
2915,1799,1817,2539,2012,821,3112,3281,2940,3508,2142,2042,1654,1486,3111,2029,2383,2673,2183,2173,4202,1015,1689,2839,1921,3463,3367,1403,884,2108,3543,2411,676,2305,3351,1539,3125,2702,2604,348,2590,1851,2101,739,1235,1503,2499,2036,2106,1091,1375,1565,1427,2897,2191,1795,1597,2031,1452,1081,1170,2478,2279,2137,1779,2576,2065,3110,1190,3701,1436,2210,1853,3271,1704,1810,3569,2106,1010,2113,2522,1927,2347,2480,0,1270,1693,3055,1773,2135,2038,2335,2679,1622,1789,1713,3010,1350,1817,2692
2675,1842,2427,2583,2622,1426,2204,2372,2469,2599,2752,2652,2264,2096,2203,1558,2427,3283,2793,2783,3304,1625,1533,3449,1012,2874,2896,1214,1015,2066,3072,2030,1309,2349,2871,1059,2216,1793,2271,1300,2402,942,1630,1246,1845,1838,1590,2615,1635,383,1439,1609,1967,1988,1720,2405,2207,1122,2062,1686,1780,2207,1371,1897,1369,1667,2109,2573,1800,2938,1248,2900,1752,2909,2314,1523,3539,1197,1482,2157,2775,1970,1582,2524,1058,0,1433,3475,864,1227,2082,2146,2286,2232,1832,1756,2529,1502,1728,2221
2496,3097,2942,3393,2558,1812,2408,2577,1804,2804,3267,3146,2779,2611,2407,893,3237,3283,3308,3298,3508,2140,2815,3180,1227,3079,2231,343,1057,3348,2407,1250,1975,3604,3075,797,2421,1735,1502,2003,1755,900,964,1602,2360,1880,1794,2479,970,1727,2674,2864,2726,2192,1055,2920,2722,445,2578,2072,2296,1826,1953,1761,153,1872,3364,2777,2315,3143,454,2765,1770,3113,2829,1165,2874,1987,2309,3275,2639,3225,1211,3779,1720,1343,0,2810,981,1822,3246,1499,1518,2423,3088,3011,2734,1560,3010,1555
1121,4397,2404,5134,1985,3126,4150,4319,1546,4545,1376,1172,2588,2780,4149,2219,4979,597,1876,2472,5250,2874,4288,546,2969,4821,1146,2770,2894,4707,766,2102,3275,4904,4817,3149,4163,3047,1688,3349,1773,2642,2198,3096,2938,2599,3536,2157,2016,3473,3974,4164,4026,3934,2237,1488,1715,2929,2442,2938,2905,1716,3720,1649,2638,3614,4664,4519,2428,4884,2804,1814,2126,4855,2416,2450,865,3754,3609,4712,1867,4525,2523,5079,3153,3089,2693,0,3144,3589,4637,1994,1940,2616,4388,4312,4476,3212,4416,2105
3013,2616,3201,3317,3032,2199,2333,2502,2380,2729,3525,3426,3037,2869,2332,1469,3162,3866,3567,3556,3433,2398,2255,3756,1152,3004,2807,1191,1564,2788,2983,1940,2083,3122,3000,765,2346,1971,2181,2074,2492,781,1540,2020,2619,2386,1719,2953,1546,1157,2213,2382,2741,2117,1631,3179,2981,691,2836,2460,2554,2372,1462,2235,938,1797,2883,2702,2573,3068,1036,3239,2234,3038,3088,1688,3450,1496,2256,2930,3113,2744,1759,3298,1831,773,1003,3386,0,1330,2855,2236,2196,2929,2606,2530,2659,2051,2450,2131
3835,1974,3591,3017,3787,2590,2319,2487,2805,2714,3916,3816,3428,3260,2329,1894,2862,4284,3957,3947,3419,2789,1373,4181,1348,3007,3232,2026,2180,1906,3408,2365,2474,2723,3003,1835,2331,2129,2606,2464,3031,1278,1965,2410,3009,3002,1926,3779,1971,1491,2411,2372,2907,2114,2056,3569,3371,1432,3226,2851,2945,3203,399,3061,1678,1799,2507,2521,2964,3071,2104,4065,2916,3041,3478,2630,3875,344,2424,2110,3939,1921,1918,2898,2222,1164,1743,3811,1351,0,2516,2775,2622,3396,2176,2474,2662,2666,1568,2556
4480,813,3328,791,3523,2425,2127,2296,4317,2420,3652,3553,3164,2996,2390,3407,636,4184,3694,3683,2454,2525,1276,4350,2733,1716,4745,2968,2450,1806,4920,3878,1511,1103,1604,2878,2140,3307,4119,2125,4156,2791,3478,2343,2746,3108,2891,3546,3483,1969,1374,1083,1897,2420,3569,3306,3108,3003,2963,2629,2681,4027,2188,3702,3249,1649,1021,1206,2700,1954,3002,3720,3418,1523,3215,3343,5080,2297,1388,1090,4033,876,3170,750,2022,2242,3258,4565,2745,2426,0,3900,4134,3133,916,1185,1262,2915,1238,4069
1151,3711,3021,4244,2018,2425,3259,3428,1190,3655,2628,2419,3325,3224,3258,1681,4088,2296,3016,3354,4359,2753,3602,2248,2078,3930,1383,1262,1671,4020,1558,1220,2589,4217,3926,1673,3272,2509,1060,2616,359,1751,1497,2216,2974,2305,2645,1939,1444,2397,3288,3478,3340,3043,1686,2695,2408,1771,3014,2686,2909,625,2829,983,1479,2723,3978,3628,2928,3994,1311,2192,1600,3964,3033,1111,2025,2863,2922,4025,2096,3839,1985,4393,2333,2199,1506,1962,2226,2698,3950,0,1274,2406,3701,3625,3585,2116,3729,1750
2020,3799,3856,4002,3166,2725,3017,3186,990,3413,2845,2641,3693,3525,3016,1087,3846,2469,3345,3941,4117,3053,3449,2367,1836,3688,1417,1389,1971,3983,1593,361,2889,4306,3685,1973,3030,1915,311,2916,1393,1509,897,2516,3274,2793,2403,3088,823,2340,3397,3566,3640,2802,1086,2957,3184,1720,3491,2986,3209,1794,2587,2152,1429,2481,4066,3386,3229,3752,1625,2993,2716,3722,3743,1785,2060,2622,3223,3884,2897,3927,1391,4467,2633,1957,1484,1996,2011,2456,3855,1366,0,3336,3790,3713,3343,2474,3644,789
2012,2959,1204,3699,1015,999,4217,4385,3128,4612,1653,1554,1104,1296,4216,2702,3544,2185,1694,1794,5317,1436,2850,2350,3035,4624,2729,2075,1532,3268,2712,3083,1837,3466,4512,2201,4229,3543,3237,1911,2600,2709,2773,1342,1342,686,3603,912,2778,2339,2536,2726,2588,4001,2864,1306,1109,2721,793,1029,1310,2011,3528,1500,2451,3680,3226,4270,944,4862,2109,1479,1248,4431,1154,2091,3080,3354,2171,3273,1458,3087,3019,3641,1715,2518,2365,2566,2869,3384,3198,2616,3351,0,2949,2873,4170,1913,2977,3364
